Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 23 (sentencia -> definicionClase .)
    CONTINUE        reduce using rule 23 (sentencia -> definicionClase .)
    ID              reduce using rule 23 (sentencia -> definicionClase .)
    CONST           reduce using rule 23 (sentencia -> definicionClase .)
    BOOL_TRUE       reduce using rule 23 (sentencia -> definicionClase .)
    BOOL_FALSE      reduce using rule 23 (sentencia -> definicionClase .)
    FUNCTION        reduce using rule 23 (sentencia -> definicionClase .)
    INTEGER         reduce using rule 23 (sentencia -> definicionClase .)
    FLOAT           reduce using rule 23 (sentencia -> definicionClase .)
    STRING          reduce using rule 23 (sentencia -> definicionClase .)
    NULL            reduce using rule 23 (sentencia -> definicionClase .)
    ARRAY           reduce using rule 23 (sentencia -> definicionClase .)
    $end            reduce using rule 23 (sentencia -> definicionClase .)
    RBRACE          reduce using rule 23 (sentencia -> definicionClase .)
    CASE            reduce using rule 23 (sentencia -> definicionClase .)
    DEFAULT         reduce using rule 23 (sentencia -> definicionClase .)


state 24

    (24) sentencia -> asignacionInstancia .

    PHP_OPEN        reduce using rule 24 (sentencia -> asignacionInstancia .)
    PHP_CLOSE       reduce using rule 24 (sentencia -> asignacionInstancia .)
    RETURN          reduce using rule 24 (sentencia -> asignacionInstancia .)
    VARIABLE        reduce using rule 24 (sentencia -> asignacionInstancia .)
    LPAREN          reduce using rule 24 (sentencia -> asignacionInstancia .)
    NOT_OP          reduce using rule 24 (sentencia -> asignacionInstancia .)
    LBRACKET        reduce using rule 24 (sentencia -> asignacionInstancia .)
    FOREACH         reduce using rule 24 (sentencia -> asignacionInstancia .)
    WHILE           reduce using rule 24 (sentencia -> asignacionInstancia .)
    FOR             reduce using rule 24 (sentencia -> asignacionInstancia .)
    IF              reduce using rule 24 (sentencia -> asignacionInstancia .)
    SWITCH          reduce using rule 24 (sentencia -> asignacionInstancia .)
    SUPERGLOBALS    reduce using rule 24 (sentencia -> asignacionInstancia .)
    ECHO            reduce using rule 24 (sentencia -> asignacionInstancia .)
    THIS_VAR        reduce using rule 24 (sentencia -> asignacionInstancia .)
    CLASS           reduce using rule 24 (sentencia -> asignacionInstancia .)
    DEFINE          reduce using rule 24 (sentencia -> asignacionInstancia .)
    BREAK           reduce using rule 24 (sentencia -> asignacionInstancia .)
    CONTINUE        reduce using rule 24 (sentencia -> asignacionInstancia .)
    ID              reduce using rule 24 (sentencia -> asignacionInstancia .)
    CONST           reduce using rule 24 (sentencia -> asignacionInstancia .)
    BOOL_TRUE       reduce using rule 24 (sentencia -> asignacionInstancia .)
    BOOL_FALSE      reduce using rule 24 (sentencia -> asignacionInstancia .)
    FUNCTION        reduce using rule 24 (sentencia -> asignacionInstancia .)
    INTEGER         reduce using rule 24 (sentencia -> asignacionInstancia .)
    FLOAT           reduce using rule 24 (sentencia -> asignacionInstancia .)
    STRING          reduce using rule 24 (sentencia -> asignacionInstancia .)
    NULL            reduce using rule 24 (sentencia -> asignacionInstancia .)
    ARRAY           reduce using rule 24 (sentencia -> asignacionInstancia .)
    $end            reduce using rule 24 (sentencia -> asignacionInstancia .)
    RBRACE          reduce using rule 24 (sentencia -> asignacionInstancia .)
    CASE            reduce using rule 24 (sentencia -> asignacionInstancia .)
    DEFAULT         reduce using rule 24 (sentencia -> asignacionInstancia .)


state 25

    (25) sentencia -> llamadaMetodo . SEMICOLON

    SEMICOLON       shift and go to state 78


state 26

    (26) sentencia -> accesoPropiedad . SEMICOLON

    SEMICOLON       shift and go to state 79


state 27

    (27) sentencia -> PHP_OPEN .

    PHP_OPEN        reduce using rule 27 (sentencia -> PHP_OPEN .)
    PHP_CLOSE       reduce using rule 27 (sentencia -> PHP_OPEN .)
    RETURN          reduce using rule 27 (sentencia -> PHP_OPEN .)
    VARIABLE        reduce using rule 27 (sentencia -> PHP_OPEN .)
    LPAREN          reduce using rule 27 (sentencia -> PHP_OPEN .)
    NOT_OP          reduce using rule 27 (sentencia -> PHP_OPEN .)
    LBRACKET        reduce using rule 27 (sentencia -> PHP_OPEN .)
    FOREACH         reduce using rule 27 (sentencia -> PHP_OPEN .)
    WHILE           reduce using rule 27 (sentencia -> PHP_OPEN .)
    FOR             reduce using rule 27 (sentencia -> PHP_OPEN .)
    IF              reduce using rule 27 (sentencia -> PHP_OPEN .)
    SWITCH          reduce using rule 27 (sentencia -> PHP_OPEN .)
    SUPERGLOBALS    reduce using rule 27 (sentencia -> PHP_OPEN .)
    ECHO            reduce using rule 27 (sentencia -> PHP_OPEN .)
    THIS_VAR        reduce using rule 27 (sentencia -> PHP_OPEN .)
    CLASS           reduce using rule 27 (sentencia -> PHP_OPEN .)
    DEFINE          reduce using rule 27 (sentencia -> PHP_OPEN .)
    BREAK           reduce using rule 27 (sentencia -> PHP_OPEN .)
    CONTINUE        reduce using rule 27 (sentencia -> PHP_OPEN .)
    ID              reduce using rule 27 (sentencia -> PHP_OPEN .)
    CONST           reduce using rule 27 (sentencia -> PHP_OPEN .)
    BOOL_TRUE       reduce using rule 27 (sentencia -> PHP_OPEN .)
    BOOL_FALSE      reduce using rule 27 (sentencia -> PHP_OPEN .)
    FUNCTION        reduce using rule 27 (sentencia -> PHP_OPEN .)
    INTEGER         reduce using rule 27 (sentencia -> PHP_OPEN .)
    FLOAT           reduce using rule 27 (sentencia -> PHP_OPEN .)
    STRING          reduce using rule 27 (sentencia -> PHP_OPEN .)
    NULL            reduce using rule 27 (sentencia -> PHP_OPEN .)
    ARRAY           reduce using rule 27 (sentencia -> PHP_OPEN .)
    $end            reduce using rule 27 (sentencia -> PHP_OPEN .)
    RBRACE          reduce using rule 27 (sentencia -> PHP_OPEN .)
    CASE            reduce using rule 27 (sentencia -> PHP_OPEN .)
    DEFAULT         reduce using rule 27 (sentencia -> PHP_OPEN .)


state 28

    (28) sentencia -> PHP_CLOSE .

    PHP_OPEN        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    PHP_CLOSE       reduce using rule 28 (sentencia -> PHP_CLOSE .)
    RETURN          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    VARIABLE        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    LPAREN          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    NOT_OP          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    LBRACKET        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FOREACH         reduce using rule 28 (sentencia -> PHP_CLOSE .)
    WHILE           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FOR             reduce using rule 28 (sentencia -> PHP_CLOSE .)
    IF              reduce using rule 28 (sentencia -> PHP_CLOSE .)
    SWITCH          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    SUPERGLOBALS    reduce using rule 28 (sentencia -> PHP_CLOSE .)
    ECHO            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    THIS_VAR        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CLASS           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    DEFINE          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    BREAK           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CONTINUE        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    ID              reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CONST           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    BOOL_TRUE       reduce using rule 28 (sentencia -> PHP_CLOSE .)
    BOOL_FALSE      reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FUNCTION        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    INTEGER         reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FLOAT           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    STRING          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    NULL            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    ARRAY           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    $end            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    RBRACE          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CASE            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    DEFAULT         reduce using rule 28 (sentencia -> PHP_CLOSE .)


state 29

    (29) sentencia -> define_stmt .

    PHP_OPEN        reduce using rule 29 (sentencia -> define_stmt .)
    PHP_CLOSE       reduce using rule 29 (sentencia -> define_stmt .)
    RETURN          reduce using rule 29 (sentencia -> define_stmt .)
    VARIABLE        reduce using rule 29 (sentencia -> define_stmt .)
    LPAREN          reduce using rule 29 (sentencia -> define_stmt .)
    NOT_OP          reduce using rule 29 (sentencia -> define_stmt .)
    LBRACKET        reduce using rule 29 (sentencia -> define_stmt .)
    FOREACH         reduce using rule 29 (sentencia -> define_stmt .)
    WHILE           reduce using rule 29 (sentencia -> define_stmt .)
    FOR             reduce using rule 29 (sentencia -> define_stmt .)
    IF              reduce using rule 29 (sentencia -> define_stmt .)
    SWITCH          reduce using rule 29 (sentencia -> define_stmt .)
    SUPERGLOBALS    reduce using rule 29 (sentencia -> define_stmt .)
    ECHO            reduce using rule 29 (sentencia -> define_stmt .)
    THIS_VAR        reduce using rule 29 (sentencia -> define_stmt .)
    CLASS           reduce using rule 29 (sentencia -> define_stmt .)
    DEFINE          reduce using rule 29 (sentencia -> define_stmt .)
    BREAK           reduce using rule 29 (sentencia -> define_stmt .)
    CONTINUE        reduce using rule 29 (sentencia -> define_stmt .)
    ID              reduce using rule 29 (sentencia -> define_stmt .)
    CONST           reduce using rule 29 (sentencia -> define_stmt .)
    BOOL_TRUE       reduce using rule 29 (sentencia -> define_stmt .)
    BOOL_FALSE      reduce using rule 29 (sentencia -> define_stmt .)
    FUNCTION        reduce using rule 29 (sentencia -> define_stmt .)
    INTEGER         reduce using rule 29 (sentencia -> define_stmt .)
    FLOAT           reduce using rule 29 (sentencia -> define_stmt .)
    STRING          reduce using rule 29 (sentencia -> define_stmt .)
    NULL            reduce using rule 29 (sentencia -> define_stmt .)
    ARRAY           reduce using rule 29 (sentencia -> define_stmt .)
    $end            reduce using rule 29 (sentencia -> define_stmt .)
    RBRACE          reduce using rule 29 (sentencia -> define_stmt .)
    CASE            reduce using rule 29 (sentencia -> define_stmt .)
    DEFAULT         reduce using rule 29 (sentencia -> define_stmt .)


state 30

    (30) sentencia -> RETURN . expresion SEMICOLON
    (53) expresion -> . expresion PLUS expresion
    (54) expresion -> . expresion MINUS expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVIDE expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POW expresion
    (59) expresion -> . expresion DOT expresion
    (60) expresion -> . LPAREN expresion RPAREN
    (61) expresion -> . MINUS expresion
    (62) expresion -> . valor
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 82
    MINUS           shift and go to state 81
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    expresion                      shift and go to state 80
    valor                          shift and go to state 83
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 31

    (31) sentencia -> break_stmt .

    PHP_OPEN        reduce using rule 31 (sentencia -> break_stmt .)
    PHP_CLOSE       reduce using rule 31 (sentencia -> break_stmt .)
    RETURN          reduce using rule 31 (sentencia -> break_stmt .)
    VARIABLE        reduce using rule 31 (sentencia -> break_stmt .)
    LPAREN          reduce using rule 31 (sentencia -> break_stmt .)
    NOT_OP          reduce using rule 31 (sentencia -> break_stmt .)
    LBRACKET        reduce using rule 31 (sentencia -> break_stmt .)
    FOREACH         reduce using rule 31 (sentencia -> break_stmt .)
    WHILE           reduce using rule 31 (sentencia -> break_stmt .)
    FOR             reduce using rule 31 (sentencia -> break_stmt .)
    IF              reduce using rule 31 (sentencia -> break_stmt .)
    SWITCH          reduce using rule 31 (sentencia -> break_stmt .)
    SUPERGLOBALS    reduce using rule 31 (sentencia -> break_stmt .)
    ECHO            reduce using rule 31 (sentencia -> break_stmt .)
    THIS_VAR        reduce using rule 31 (sentencia -> break_stmt .)
    CLASS           reduce using rule 31 (sentencia -> break_stmt .)
    DEFINE          reduce using rule 31 (sentencia -> break_stmt .)
    BREAK           reduce using rule 31 (sentencia -> break_stmt .)
    CONTINUE        reduce using rule 31 (sentencia -> break_stmt .)
    ID              reduce using rule 31 (sentencia -> break_stmt .)
    CONST           reduce using rule 31 (sentencia -> break_stmt .)
    BOOL_TRUE       reduce using rule 31 (sentencia -> break_stmt .)
    BOOL_FALSE      reduce using rule 31 (sentencia -> break_stmt .)
    FUNCTION        reduce using rule 31 (sentencia -> break_stmt .)
    INTEGER         reduce using rule 31 (sentencia -> break_stmt .)
    FLOAT           reduce using rule 31 (sentencia -> break_stmt .)
    STRING          reduce using rule 31 (sentencia -> break_stmt .)
    NULL            reduce using rule 31 (sentencia -> break_stmt .)
    ARRAY           reduce using rule 31 (sentencia -> break_stmt .)
    $end            reduce using rule 31 (sentencia -> break_stmt .)
    RBRACE          reduce using rule 31 (sentencia -> break_stmt .)
    CASE            reduce using rule 31 (sentencia -> break_stmt .)
    DEFAULT         reduce using rule 31 (sentencia -> break_stmt .)


state 32

    (32) sentencia -> continue_stmt .

    PHP_OPEN        reduce using rule 32 (sentencia -> continue_stmt .)
    PHP_CLOSE       reduce using rule 32 (sentencia -> continue_stmt .)
    RETURN          reduce using rule 32 (sentencia -> continue_stmt .)
    VARIABLE        reduce using rule 32 (sentencia -> continue_stmt .)
    LPAREN          reduce using rule 32 (sentencia -> continue_stmt .)
    NOT_OP          reduce using rule 32 (sentencia -> continue_stmt .)
    LBRACKET        reduce using rule 32 (sentencia -> continue_stmt .)
    FOREACH         reduce using rule 32 (sentencia -> continue_stmt .)
    WHILE           reduce using rule 32 (sentencia -> continue_stmt .)
    FOR             reduce using rule 32 (sentencia -> continue_stmt .)
    IF              reduce using rule 32 (sentencia -> continue_stmt .)
    SWITCH          reduce using rule 32 (sentencia -> continue_stmt .)
    SUPERGLOBALS    reduce using rule 32 (sentencia -> continue_stmt .)
    ECHO            reduce using rule 32 (sentencia -> continue_stmt .)
    THIS_VAR        reduce using rule 32 (sentencia -> continue_stmt .)
    CLASS           reduce using rule 32 (sentencia -> continue_stmt .)
    DEFINE          reduce using rule 32 (sentencia -> continue_stmt .)
    BREAK           reduce using rule 32 (sentencia -> continue_stmt .)
    CONTINUE        reduce using rule 32 (sentencia -> continue_stmt .)
    ID              reduce using rule 32 (sentencia -> continue_stmt .)
    CONST           reduce using rule 32 (sentencia -> continue_stmt .)
    BOOL_TRUE       reduce using rule 32 (sentencia -> continue_stmt .)
    BOOL_FALSE      reduce using rule 32 (sentencia -> continue_stmt .)
    FUNCTION        reduce using rule 32 (sentencia -> continue_stmt .)
    INTEGER         reduce using rule 32 (sentencia -> continue_stmt .)
    FLOAT           reduce using rule 32 (sentencia -> continue_stmt .)
    STRING          reduce using rule 32 (sentencia -> continue_stmt .)
    NULL            reduce using rule 32 (sentencia -> continue_stmt .)
    ARRAY           reduce using rule 32 (sentencia -> continue_stmt .)
    $end            reduce using rule 32 (sentencia -> continue_stmt .)
    RBRACE          reduce using rule 32 (sentencia -> continue_stmt .)
    CASE            reduce using rule 32 (sentencia -> continue_stmt .)
    DEFAULT         reduce using rule 32 (sentencia -> continue_stmt .)


state 33

    (33) sentencia -> VARIABLE . INCREMENT SEMICOLON
    (40) asigReferencia -> VARIABLE . ASSIGN AMPERSAND VARIABLE SEMICOLON
    (42) varBoolean -> VARIABLE . ASSIGN expressBol SEMICOLON
    (43) varBoolean -> VARIABLE . ASSIGN VARIABLE SEMICOLON
    (63) varArrayAsociativo -> VARIABLE . ASSIGN arrayAsociativo SEMICOLON
    (188) lecturaDatos -> VARIABLE . ASSIGN funcionLectura SEMICOLON
    (44) declaracionVariable -> VARIABLE . ASSIGN expresion SEMICOLON
    (50) asignacionExpresion -> VARIABLE . ASSIGN expresion SEMICOLON
    (51) asignacionExpresion -> VARIABLE . ASSIGN expresionCondicional SEMICOLON
    (88) asignacionCompuesta -> VARIABLE . PLUS_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> VARIABLE . MINUS_ASSIGN expresion SEMICOLON
    (90) asignacionCompuesta -> VARIABLE . TIMES_ASSIGN expresion SEMICOLON
    (91) asignacionCompuesta -> VARIABLE . DIVIDE_ASSIGN expresion SEMICOLON
    (92) asignacionCompuesta -> VARIABLE . CONCAT_ASSIGN expresion SEMICOLON
    (162) asignacionLambda -> VARIABLE . ASSIGN funcionLambda SEMICOLON
    (78) varArrayMultidimensional -> VARIABLE . ASSIGN arrayMultidimensional SEMICOLON
    (184) asignacionInstancia -> VARIABLE . ASSIGN instanciaClase SEMICOLON
    (186) llamadaMetodo -> VARIABLE . OBJECT_ARROW ID LPAREN argumentos RPAREN
    (187) llamadaMetodo -> VARIABLE . OBJECT_ARROW ID LPAREN RPAREN
    (185) accesoPropiedad -> VARIABLE . OBJECT_ARROW ID
    (46) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (47) listaDeclaraciones -> VARIABLE . ASSIGN expresion
    (193) valor -> VARIABLE .
    (210) callObject -> VARIABLE . LBRACKET valor RBRACKET

    INCREMENT       shift and go to state 92
    ASSIGN          shift and go to state 93
    PLUS_ASSIGN     shift and go to state 94
    MINUS_ASSIGN    shift and go to state 95
    TIMES_ASSIGN    shift and go to state 96
    DIVIDE_ASSIGN   shift and go to state 97
    CONCAT_ASSIGN   shift and go to state 98
    OBJECT_ARROW    shift and go to state 99
    EQ              reduce using rule 193 (valor -> VARIABLE .)
    NE              reduce using rule 193 (valor -> VARIABLE .)
    LT              reduce using rule 193 (valor -> VARIABLE .)
    GE              reduce using rule 193 (valor -> VARIABLE .)
    LE              reduce using rule 193 (valor -> VARIABLE .)
    GT              reduce using rule 193 (valor -> VARIABLE .)
    IDENTICAL       reduce using rule 193 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 193 (valor -> VARIABLE .)
    AND_OP          reduce using rule 193 (valor -> VARIABLE .)
    OR_OP           reduce using rule 193 (valor -> VARIABLE .)
    XOR_OP          reduce using rule 193 (valor -> VARIABLE .)
    LBRACKET        shift and go to state 100


state 34

    (34) sentencia -> callFunction . SEMICOLON
    (197) valor -> callFunction .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 101
    EQ              reduce using rule 197 (valor -> callFunction .)
    NE              reduce using rule 197 (valor -> callFunction .)
    LT              reduce using rule 197 (valor -> callFunction .)
    GE              reduce using rule 197 (valor -> callFunction .)
    LE              reduce using rule 197 (valor -> callFunction .)
    GT              reduce using rule 197 (valor -> callFunction .)
    IDENTICAL       reduce using rule 197 (valor -> callFunction .)
    AND_OP          reduce using rule 197 (valor -> callFunction .)
    OR_OP           reduce using rule 197 (valor -> callFunction .)
    XOR_OP          reduce using rule 197 (valor -> callFunction .)

  ! SEMICOLON       [ reduce using rule 197 (valor -> callFunction .) ]


state 35

    (35) sentencia -> constante .

    PHP_OPEN        reduce using rule 35 (sentencia -> constante .)
    PHP_CLOSE       reduce using rule 35 (sentencia -> constante .)
    RETURN          reduce using rule 35 (sentencia -> constante .)
    VARIABLE        reduce using rule 35 (sentencia -> constante .)
    LPAREN          reduce using rule 35 (sentencia -> constante .)
    NOT_OP          reduce using rule 35 (sentencia -> constante .)
    LBRACKET        reduce using rule 35 (sentencia -> constante .)
    FOREACH         reduce using rule 35 (sentencia -> constante .)
    WHILE           reduce using rule 35 (sentencia -> constante .)
    FOR             reduce using rule 35 (sentencia -> constante .)
    IF              reduce using rule 35 (sentencia -> constante .)
    SWITCH          reduce using rule 35 (sentencia -> constante .)
    SUPERGLOBALS    reduce using rule 35 (sentencia -> constante .)
    ECHO            reduce using rule 35 (sentencia -> constante .)
    THIS_VAR        reduce using rule 35 (sentencia -> constante .)
    CLASS           reduce using rule 35 (sentencia -> constante .)
    DEFINE          reduce using rule 35 (sentencia -> constante .)
    BREAK           reduce using rule 35 (sentencia -> constante .)
    CONTINUE        reduce using rule 35 (sentencia -> constante .)
    ID              reduce using rule 35 (sentencia -> constante .)
    CONST           reduce using rule 35 (sentencia -> constante .)
    BOOL_TRUE       reduce using rule 35 (sentencia -> constante .)
    BOOL_FALSE      reduce using rule 35 (sentencia -> constante .)
    FUNCTION        reduce using rule 35 (sentencia -> constante .)
    INTEGER         reduce using rule 35 (sentencia -> constante .)
    FLOAT           reduce using rule 35 (sentencia -> constante .)
    STRING          reduce using rule 35 (sentencia -> constante .)
    NULL            reduce using rule 35 (sentencia -> constante .)
    ARRAY           reduce using rule 35 (sentencia -> constante .)
    $end            reduce using rule 35 (sentencia -> constante .)
    RBRACE          reduce using rule 35 (sentencia -> constante .)
    CASE            reduce using rule 35 (sentencia -> constante .)
    DEFAULT         reduce using rule 35 (sentencia -> constante .)


state 36

    (93) expressBol -> operacionComparacion .

    SEMICOLON       reduce using rule 93 (expressBol -> operacionComparacion .)
    AND_OP          reduce using rule 93 (expressBol -> operacionComparacion .)
    OR_OP           reduce using rule 93 (expressBol -> operacionComparacion .)
    XOR_OP          reduce using rule 93 (expressBol -> operacionComparacion .)
    RPAREN          reduce using rule 93 (expressBol -> operacionComparacion .)


state 37

    (95) expressBol -> LPAREN . expressBol RPAREN
    (93) expressBol -> . operacionComparacion
    (94) expressBol -> . expressBol operadorLogico expressBol
    (95) expressBol -> . LPAREN expressBol RPAREN
    (96) expressBol -> . NOT_OP expressBol
    (97) operacionComparacion -> . valor operadorCom valor
    (98) operacionComparacion -> . valor
    (99) operacionComparacion -> . BOOL_TRUE
    (100) operacionComparacion -> . BOOL_FALSE
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 61
    BOOL_FALSE      shift and go to state 62
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    expressBol                     shift and go to state 102
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 53
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 38

    (96) expressBol -> NOT_OP . expressBol
    (93) expressBol -> . operacionComparacion
    (94) expressBol -> . expressBol operadorLogico expressBol
    (95) expressBol -> . LPAREN expressBol RPAREN
    (96) expressBol -> . NOT_OP expressBol
    (97) operacionComparacion -> . valor operadorCom valor
    (98) operacionComparacion -> . valor
    (99) operacionComparacion -> . BOOL_TRUE
    (100) operacionComparacion -> . BOOL_FALSE
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 61
    BOOL_FALSE      shift and go to state 62
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    expressBol                     shift and go to state 103
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 53
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 39

    (64) arrayAsociativo -> LBRACKET . contenidoArray RBRACKET
    (65) arrayAsociativo -> LBRACKET . RBRACKET
    (70) arrayMultidimensional -> LBRACKET . contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> LBRACKET . RBRACKET
    (66) contenidoArray -> . valor ARROW valorArray
