Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    THIS_VAR        reduce using rule 24 (sentencia -> asignacionInstancia .)
    CLASS           reduce using rule 24 (sentencia -> asignacionInstancia .)
    DEFINE          reduce using rule 24 (sentencia -> asignacionInstancia .)
    ID              reduce using rule 24 (sentencia -> asignacionInstancia .)
    CONST           reduce using rule 24 (sentencia -> asignacionInstancia .)
    BOOL_TRUE       reduce using rule 24 (sentencia -> asignacionInstancia .)
    BOOL_FALSE      reduce using rule 24 (sentencia -> asignacionInstancia .)
    FUNCTION        reduce using rule 24 (sentencia -> asignacionInstancia .)
    INTEGER         reduce using rule 24 (sentencia -> asignacionInstancia .)
    FLOAT           reduce using rule 24 (sentencia -> asignacionInstancia .)
    STRING          reduce using rule 24 (sentencia -> asignacionInstancia .)
    NULL            reduce using rule 24 (sentencia -> asignacionInstancia .)
    ARRAY           reduce using rule 24 (sentencia -> asignacionInstancia .)
    $end            reduce using rule 24 (sentencia -> asignacionInstancia .)
    RBRACE          reduce using rule 24 (sentencia -> asignacionInstancia .)
    CASE            reduce using rule 24 (sentencia -> asignacionInstancia .)
    DEFAULT         reduce using rule 24 (sentencia -> asignacionInstancia .)


state 25

    (25) sentencia -> llamadaMetodo . SEMICOLON

    SEMICOLON       shift and go to state 76


state 26

    (26) sentencia -> accesoPropiedad . SEMICOLON

    SEMICOLON       shift and go to state 77


state 27

    (27) sentencia -> PHP_OPEN .

    PHP_OPEN        reduce using rule 27 (sentencia -> PHP_OPEN .)
    PHP_CLOSE       reduce using rule 27 (sentencia -> PHP_OPEN .)
    RETURN          reduce using rule 27 (sentencia -> PHP_OPEN .)
    BREAK           reduce using rule 27 (sentencia -> PHP_OPEN .)
    CONTINUE        reduce using rule 27 (sentencia -> PHP_OPEN .)
    VARIABLE        reduce using rule 27 (sentencia -> PHP_OPEN .)
    LPAREN          reduce using rule 27 (sentencia -> PHP_OPEN .)
    NOT_OP          reduce using rule 27 (sentencia -> PHP_OPEN .)
    LBRACKET        reduce using rule 27 (sentencia -> PHP_OPEN .)
    FOREACH         reduce using rule 27 (sentencia -> PHP_OPEN .)
    WHILE           reduce using rule 27 (sentencia -> PHP_OPEN .)
    FOR             reduce using rule 27 (sentencia -> PHP_OPEN .)
    IF              reduce using rule 27 (sentencia -> PHP_OPEN .)
    SWITCH          reduce using rule 27 (sentencia -> PHP_OPEN .)
    SUPERGLOBALS    reduce using rule 27 (sentencia -> PHP_OPEN .)
    ECHO            reduce using rule 27 (sentencia -> PHP_OPEN .)
    THIS_VAR        reduce using rule 27 (sentencia -> PHP_OPEN .)
    CLASS           reduce using rule 27 (sentencia -> PHP_OPEN .)
    DEFINE          reduce using rule 27 (sentencia -> PHP_OPEN .)
    ID              reduce using rule 27 (sentencia -> PHP_OPEN .)
    CONST           reduce using rule 27 (sentencia -> PHP_OPEN .)
    BOOL_TRUE       reduce using rule 27 (sentencia -> PHP_OPEN .)
    BOOL_FALSE      reduce using rule 27 (sentencia -> PHP_OPEN .)
    FUNCTION        reduce using rule 27 (sentencia -> PHP_OPEN .)
    INTEGER         reduce using rule 27 (sentencia -> PHP_OPEN .)
    FLOAT           reduce using rule 27 (sentencia -> PHP_OPEN .)
    STRING          reduce using rule 27 (sentencia -> PHP_OPEN .)
    NULL            reduce using rule 27 (sentencia -> PHP_OPEN .)
    ARRAY           reduce using rule 27 (sentencia -> PHP_OPEN .)
    $end            reduce using rule 27 (sentencia -> PHP_OPEN .)
    RBRACE          reduce using rule 27 (sentencia -> PHP_OPEN .)
    CASE            reduce using rule 27 (sentencia -> PHP_OPEN .)
    DEFAULT         reduce using rule 27 (sentencia -> PHP_OPEN .)


state 28

    (28) sentencia -> PHP_CLOSE .

    PHP_OPEN        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    PHP_CLOSE       reduce using rule 28 (sentencia -> PHP_CLOSE .)
    RETURN          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    BREAK           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CONTINUE        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    VARIABLE        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    LPAREN          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    NOT_OP          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    LBRACKET        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FOREACH         reduce using rule 28 (sentencia -> PHP_CLOSE .)
    WHILE           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FOR             reduce using rule 28 (sentencia -> PHP_CLOSE .)
    IF              reduce using rule 28 (sentencia -> PHP_CLOSE .)
    SWITCH          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    SUPERGLOBALS    reduce using rule 28 (sentencia -> PHP_CLOSE .)
    ECHO            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    THIS_VAR        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CLASS           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    DEFINE          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    ID              reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CONST           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    BOOL_TRUE       reduce using rule 28 (sentencia -> PHP_CLOSE .)
    BOOL_FALSE      reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FUNCTION        reduce using rule 28 (sentencia -> PHP_CLOSE .)
    INTEGER         reduce using rule 28 (sentencia -> PHP_CLOSE .)
    FLOAT           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    STRING          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    NULL            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    ARRAY           reduce using rule 28 (sentencia -> PHP_CLOSE .)
    $end            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    RBRACE          reduce using rule 28 (sentencia -> PHP_CLOSE .)
    CASE            reduce using rule 28 (sentencia -> PHP_CLOSE .)
    DEFAULT         reduce using rule 28 (sentencia -> PHP_CLOSE .)


state 29

    (29) sentencia -> define_stmt .

    PHP_OPEN        reduce using rule 29 (sentencia -> define_stmt .)
    PHP_CLOSE       reduce using rule 29 (sentencia -> define_stmt .)
    RETURN          reduce using rule 29 (sentencia -> define_stmt .)
    BREAK           reduce using rule 29 (sentencia -> define_stmt .)
    CONTINUE        reduce using rule 29 (sentencia -> define_stmt .)
    VARIABLE        reduce using rule 29 (sentencia -> define_stmt .)
    LPAREN          reduce using rule 29 (sentencia -> define_stmt .)
    NOT_OP          reduce using rule 29 (sentencia -> define_stmt .)
    LBRACKET        reduce using rule 29 (sentencia -> define_stmt .)
    FOREACH         reduce using rule 29 (sentencia -> define_stmt .)
    WHILE           reduce using rule 29 (sentencia -> define_stmt .)
    FOR             reduce using rule 29 (sentencia -> define_stmt .)
    IF              reduce using rule 29 (sentencia -> define_stmt .)
    SWITCH          reduce using rule 29 (sentencia -> define_stmt .)
    SUPERGLOBALS    reduce using rule 29 (sentencia -> define_stmt .)
    ECHO            reduce using rule 29 (sentencia -> define_stmt .)
    THIS_VAR        reduce using rule 29 (sentencia -> define_stmt .)
    CLASS           reduce using rule 29 (sentencia -> define_stmt .)
    DEFINE          reduce using rule 29 (sentencia -> define_stmt .)
    ID              reduce using rule 29 (sentencia -> define_stmt .)
    CONST           reduce using rule 29 (sentencia -> define_stmt .)
    BOOL_TRUE       reduce using rule 29 (sentencia -> define_stmt .)
    BOOL_FALSE      reduce using rule 29 (sentencia -> define_stmt .)
    FUNCTION        reduce using rule 29 (sentencia -> define_stmt .)
    INTEGER         reduce using rule 29 (sentencia -> define_stmt .)
    FLOAT           reduce using rule 29 (sentencia -> define_stmt .)
    STRING          reduce using rule 29 (sentencia -> define_stmt .)
    NULL            reduce using rule 29 (sentencia -> define_stmt .)
    ARRAY           reduce using rule 29 (sentencia -> define_stmt .)
    $end            reduce using rule 29 (sentencia -> define_stmt .)
    RBRACE          reduce using rule 29 (sentencia -> define_stmt .)
    CASE            reduce using rule 29 (sentencia -> define_stmt .)
    DEFAULT         reduce using rule 29 (sentencia -> define_stmt .)


state 30

    (30) sentencia -> RETURN . expresion SEMICOLON
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion MINUS expresion
    (53) expresion -> . expresion TIMES expresion
    (54) expresion -> . expresion DIVIDE expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion POW expresion
    (57) expresion -> . expresion DOT expresion
    (58) expresion -> . LPAREN expresion RPAREN
    (59) expresion -> . MINUS expresion
    (60) expresion -> . valor
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 79
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    expresion                      shift and go to state 78
    valor                          shift and go to state 81
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 31

    (31) sentencia -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 90


state 32

    (32) sentencia -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 91


state 33

    (33) sentencia -> VARIABLE . INCREMENT SEMICOLON
    (38) asigReferencia -> VARIABLE . ASSIGN AMPERSAND VARIABLE SEMICOLON
    (40) varBoolean -> VARIABLE . ASSIGN expressBol SEMICOLON
    (41) varBoolean -> VARIABLE . ASSIGN VARIABLE SEMICOLON
    (61) varArrayAsociativo -> VARIABLE . ASSIGN arrayAsociativo SEMICOLON
    (186) lecturaDatos -> VARIABLE . ASSIGN funcionLectura SEMICOLON
    (42) declaracionVariable -> VARIABLE . ASSIGN expresion SEMICOLON
    (48) asignacionExpresion -> VARIABLE . ASSIGN expresion SEMICOLON
    (49) asignacionExpresion -> VARIABLE . ASSIGN expresionCondicional SEMICOLON
    (86) asignacionCompuesta -> VARIABLE . PLUS_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> VARIABLE . MINUS_ASSIGN expresion SEMICOLON
    (88) asignacionCompuesta -> VARIABLE . TIMES_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> VARIABLE . DIVIDE_ASSIGN expresion SEMICOLON
    (90) asignacionCompuesta -> VARIABLE . CONCAT_ASSIGN expresion SEMICOLON
    (160) asignacionLambda -> VARIABLE . ASSIGN funcionLambda SEMICOLON
    (76) varArrayMultidimensional -> VARIABLE . ASSIGN arrayMultidimensional SEMICOLON
    (182) asignacionInstancia -> VARIABLE . ASSIGN instanciaClase SEMICOLON
    (184) llamadaMetodo -> VARIABLE . OBJECT_ARROW ID LPAREN argumentos RPAREN
    (185) llamadaMetodo -> VARIABLE . OBJECT_ARROW ID LPAREN RPAREN
    (183) accesoPropiedad -> VARIABLE . OBJECT_ARROW ID
    (44) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (45) listaDeclaraciones -> VARIABLE . ASSIGN expresion
    (191) valor -> VARIABLE .
    (208) callObject -> VARIABLE . LBRACKET valor RBRACKET

    INCREMENT       shift and go to state 92
    ASSIGN          shift and go to state 93
    PLUS_ASSIGN     shift and go to state 94
    MINUS_ASSIGN    shift and go to state 95
    TIMES_ASSIGN    shift and go to state 96
    DIVIDE_ASSIGN   shift and go to state 97
    CONCAT_ASSIGN   shift and go to state 98
    OBJECT_ARROW    shift and go to state 99
    EQ              reduce using rule 191 (valor -> VARIABLE .)
    NE              reduce using rule 191 (valor -> VARIABLE .)
    LT              reduce using rule 191 (valor -> VARIABLE .)
    GE              reduce using rule 191 (valor -> VARIABLE .)
    LE              reduce using rule 191 (valor -> VARIABLE .)
    GT              reduce using rule 191 (valor -> VARIABLE .)
    IDENTICAL       reduce using rule 191 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 191 (valor -> VARIABLE .)
    AND_OP          reduce using rule 191 (valor -> VARIABLE .)
    OR_OP           reduce using rule 191 (valor -> VARIABLE .)
    XOR_OP          reduce using rule 191 (valor -> VARIABLE .)
    LBRACKET        shift and go to state 100


state 34

    (34) sentencia -> callFunction . SEMICOLON
    (195) valor -> callFunction .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 101
    EQ              reduce using rule 195 (valor -> callFunction .)
    NE              reduce using rule 195 (valor -> callFunction .)
    LT              reduce using rule 195 (valor -> callFunction .)
    GE              reduce using rule 195 (valor -> callFunction .)
    LE              reduce using rule 195 (valor -> callFunction .)
    GT              reduce using rule 195 (valor -> callFunction .)
    IDENTICAL       reduce using rule 195 (valor -> callFunction .)
    AND_OP          reduce using rule 195 (valor -> callFunction .)
    OR_OP           reduce using rule 195 (valor -> callFunction .)
    XOR_OP          reduce using rule 195 (valor -> callFunction .)

  ! SEMICOLON       [ reduce using rule 195 (valor -> callFunction .) ]


state 35

    (35) sentencia -> constante .

    PHP_OPEN        reduce using rule 35 (sentencia -> constante .)
    PHP_CLOSE       reduce using rule 35 (sentencia -> constante .)
    RETURN          reduce using rule 35 (sentencia -> constante .)
    BREAK           reduce using rule 35 (sentencia -> constante .)
    CONTINUE        reduce using rule 35 (sentencia -> constante .)
    VARIABLE        reduce using rule 35 (sentencia -> constante .)
    LPAREN          reduce using rule 35 (sentencia -> constante .)
    NOT_OP          reduce using rule 35 (sentencia -> constante .)
    LBRACKET        reduce using rule 35 (sentencia -> constante .)
    FOREACH         reduce using rule 35 (sentencia -> constante .)
    WHILE           reduce using rule 35 (sentencia -> constante .)
    FOR             reduce using rule 35 (sentencia -> constante .)
    IF              reduce using rule 35 (sentencia -> constante .)
    SWITCH          reduce using rule 35 (sentencia -> constante .)
    SUPERGLOBALS    reduce using rule 35 (sentencia -> constante .)
    ECHO            reduce using rule 35 (sentencia -> constante .)
    THIS_VAR        reduce using rule 35 (sentencia -> constante .)
    CLASS           reduce using rule 35 (sentencia -> constante .)
    DEFINE          reduce using rule 35 (sentencia -> constante .)
    ID              reduce using rule 35 (sentencia -> constante .)
    CONST           reduce using rule 35 (sentencia -> constante .)
    BOOL_TRUE       reduce using rule 35 (sentencia -> constante .)
    BOOL_FALSE      reduce using rule 35 (sentencia -> constante .)
    FUNCTION        reduce using rule 35 (sentencia -> constante .)
    INTEGER         reduce using rule 35 (sentencia -> constante .)
    FLOAT           reduce using rule 35 (sentencia -> constante .)
    STRING          reduce using rule 35 (sentencia -> constante .)
    NULL            reduce using rule 35 (sentencia -> constante .)
    ARRAY           reduce using rule 35 (sentencia -> constante .)
    $end            reduce using rule 35 (sentencia -> constante .)
    RBRACE          reduce using rule 35 (sentencia -> constante .)
    CASE            reduce using rule 35 (sentencia -> constante .)
    DEFAULT         reduce using rule 35 (sentencia -> constante .)


state 36

    (91) expressBol -> operacionComparacion .

    SEMICOLON       reduce using rule 91 (expressBol -> operacionComparacion .)
    AND_OP          reduce using rule 91 (expressBol -> operacionComparacion .)
    OR_OP           reduce using rule 91 (expressBol -> operacionComparacion .)
    XOR_OP          reduce using rule 91 (expressBol -> operacionComparacion .)
    RPAREN          reduce using rule 91 (expressBol -> operacionComparacion .)


state 37

    (93) expressBol -> LPAREN . expressBol RPAREN
    (91) expressBol -> . operacionComparacion
    (92) expressBol -> . expressBol operadorLogico expressBol
    (93) expressBol -> . LPAREN expressBol RPAREN
    (94) expressBol -> . NOT_OP expressBol
    (95) operacionComparacion -> . valor operadorCom valor
    (96) operacionComparacion -> . valor
    (97) operacionComparacion -> . BOOL_TRUE
    (98) operacionComparacion -> . BOOL_FALSE
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 59
    BOOL_FALSE      shift and go to state 60
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    expressBol                     shift and go to state 102
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 53
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 38

    (94) expressBol -> NOT_OP . expressBol
    (91) expressBol -> . operacionComparacion
    (92) expressBol -> . expressBol operadorLogico expressBol
    (93) expressBol -> . LPAREN expressBol RPAREN
    (94) expressBol -> . NOT_OP expressBol
    (95) operacionComparacion -> . valor operadorCom valor
    (96) operacionComparacion -> . valor
    (97) operacionComparacion -> . BOOL_TRUE
    (98) operacionComparacion -> . BOOL_FALSE
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    BOOL_TRUE       shift and go to state 59
    BOOL_FALSE      shift and go to state 60
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    expressBol                     shift and go to state 103
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 53
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 39

    (62) arrayAsociativo -> LBRACKET . contenidoArray RBRACKET
    (63) arrayAsociativo -> LBRACKET . RBRACKET
    (68) arrayMultidimensional -> LBRACKET . contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> LBRACKET . RBRACKET
    (64) contenidoArray -> . valor ARROW valorArray
    (65) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (70) contenidoArrayMulti -> . elementoArrayMulti
    (71) contenidoArrayMulti -> . elementoArrayMulti COMMA contenidoArrayMulti
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (72) elementoArrayMulti -> . valor
    (73) elementoArrayMulti -> . arrayMultidimensional
    (74) elementoArrayMulti -> . arrayAsociativo
    (75) elementoArrayMulti -> . funcionLambda
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN
    (156) funcionLambda -> . FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (157) funcionLambda -> . FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    RBRACKET        shift and go to state 105
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68
    FUNCTION        shift and go to state 112

    contenidoArray                 shift and go to state 104
    contenidoArrayMulti            shift and go to state 106
    valor                          shift and go to state 107
    elementoArrayMulti             shift and go to state 108
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 109
    arrayMultidimensional          shift and go to state 110
    array_func                     shift and go to state 67
    funcionLambda                  shift and go to state 111

state 40

    (127) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 113


state 41

    (126) sentenciaWhile -> WHILE . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 114


state 42

    (115) sentenciaFor -> FOR . LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 115


state 43

    (109) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (110) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (111) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (112) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 116


state 44

    (77) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (78) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (79) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE casoDefault RBRACE

    LPAREN          shift and go to state 117


state 45

    (134) funciones -> funcSinRet .

    PHP_OPEN        reduce using rule 134 (funciones -> funcSinRet .)
    PHP_CLOSE       reduce using rule 134 (funciones -> funcSinRet .)
    RETURN          reduce using rule 134 (funciones -> funcSinRet .)
    BREAK           reduce using rule 134 (funciones -> funcSinRet .)
    CONTINUE        reduce using rule 134 (funciones -> funcSinRet .)
    VARIABLE        reduce using rule 134 (funciones -> funcSinRet .)
    LPAREN          reduce using rule 134 (funciones -> funcSinRet .)
    NOT_OP          reduce using rule 134 (funciones -> funcSinRet .)
    LBRACKET        reduce using rule 134 (funciones -> funcSinRet .)
    FOREACH         reduce using rule 134 (funciones -> funcSinRet .)
    WHILE           reduce using rule 134 (funciones -> funcSinRet .)
    FOR             reduce using rule 134 (funciones -> funcSinRet .)
    IF              reduce using rule 134 (funciones -> funcSinRet .)
    SWITCH          reduce using rule 134 (funciones -> funcSinRet .)
    SUPERGLOBALS    reduce using rule 134 (funciones -> funcSinRet .)
    ECHO            reduce using rule 134 (funciones -> funcSinRet .)
    THIS_VAR        reduce using rule 134 (funciones -> funcSinRet .)
    CLASS           reduce using rule 134 (funciones -> funcSinRet .)
    DEFINE          reduce using rule 134 (funciones -> funcSinRet .)
    ID              reduce using rule 134 (funciones -> funcSinRet .)
    CONST           reduce using rule 134 (funciones -> funcSinRet .)
    BOOL_TRUE       reduce using rule 134 (funciones -> funcSinRet .)
    BOOL_FALSE      reduce using rule 134 (funciones -> funcSinRet .)
    FUNCTION        reduce using rule 134 (funciones -> funcSinRet .)
    INTEGER         reduce using rule 134 (funciones -> funcSinRet .)
    FLOAT           reduce using rule 134 (funciones -> funcSinRet .)
    STRING          reduce using rule 134 (funciones -> funcSinRet .)
